/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.12
 -- left : -0.79
 -- right : 1.00
 -- None : 0.04

('left', 'red', 'left', None)
 -- forward : -2.61
 -- left : -1.31
 -- right : 0.06
 -- None : 1.67

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.12
 -- None : -0.11

('forward', 'red', 'right', 'right')
 -- forward : -0.21
 -- left : -0.80
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -0.78
 -- right : 0.28
 -- None : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -0.82
 -- left : -0.79
 -- right : -0.41
 -- None : 0.05

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.83
 -- None : -0.29

('right', 'red', 'right', None)
 -- forward : -0.82
 -- left : 0.00
 -- right : 0.05
 -- None : 0.28

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : -0.10

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- left : 0.02
 -- right : 0.71
 -- None : -0.31

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- left : -0.21
 -- right : 0.00
 -- None : 0.38

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('forward', 'green', 'left', 'left')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.20
 -- None : -0.21

('right', 'green', 'right', 'left')
 -- forward : 0.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.03
 -- left : 0.03
 -- right : 0.16
 -- None : -0.21

('left', 'red', None, None)
 -- forward : -4.70
 -- left : -2.82
 -- right : 0.18
 -- None : 1.82

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.26
 -- left : 1.74
 -- right : 0.19
 -- None : -1.16

('forward', 'red', 'left', 'forward')
 -- forward : -1.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.30

('forward', 'green', 'left', 'forward')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- left : 0.00
 -- right : -0.40
 -- None : 0.05

('forward', 'red', 'forward', None)
 -- forward : -0.41
 -- left : -0.20
 -- right : 0.03
 -- None : 1.62

('forward', 'red', 'left', None)
 -- forward : -3.05
 -- left : -0.59
 -- right : 0.85
 -- None : 0.20

('left', 'green', 'right', None)
 -- forward : 0.04
 -- left : 0.67
 -- right : 0.00
 -- None : -0.09

('right', 'red', 'forward', 'left')
 -- forward : -0.22
 -- left : -0.21
 -- right : 0.07
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -1.77
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.20
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.18
 -- left : -0.18
 -- right : 0.02
 -- None : 0.50

('right', 'red', None, 'forward')
 -- forward : -1.58
 -- left : -3.13
 -- right : -1.20
 -- None : 0.47

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.12
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.13
 -- left : 1.49
 -- right : 0.08
 -- None : -0.65

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.00
 -- None : 0.26

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.22
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -0.82
 -- right : 0.20
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- left : -0.80
 -- right : -0.39
 -- None : 0.30

('forward', 'green', None, 'right')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00
 -- None : -0.17

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- left : 0.02
 -- right : 1.16
 -- None : -0.49

('forward', 'green', 'right', 'left')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : -0.09

('right', 'red', 'forward', 'right')
 -- forward : -0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.15
 -- None : -0.11

('forward', 'green', 'forward', None)
 -- forward : 0.13
 -- left : 0.57
 -- right : 0.06
 -- None : -0.59

('right', 'green', None, None)
 -- forward : 0.10
 -- left : 0.15
 -- right : 1.71
 -- None : -0.84

('right', 'green', None, 'right')
 -- forward : 0.04
 -- left : 0.19
 -- right : 0.00
 -- None : -0.21

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : -0.08

('right', 'red', 'right', 'right')
 -- forward : -0.22
 -- left : -0.80
 -- right : 0.04
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -3.84
 -- left : -1.59
 -- right : -0.79
 -- None : 1.16

('left', 'red', 'right', 'forward')
 -- forward : -1.61
 -- left : -0.82
 -- right : -0.41
 -- None : 0.14

('left', 'red', 'forward', None)
 -- forward : -0.78
 -- left : -2.47
 -- right : 0.02
 -- None : 1.50

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -0.81
 -- right : 0.02
 -- None : 0.00

